Date,PostDate,Description,Category,TransactionType,Amount,Memo,Account,AccountType,CredDeb,CheckNumber
2025-05-29,2025-06-01,TST*FLACOS TACOS - DEAR,Food & Drink,Sale,-11.0,,chase_credit2641,credit,,
2025-05-30,2025-06-01,CHIPOTLE 2153,Food & Drink,Sale,-10.62,,chase_credit2641,credit,,
2025-06-02,2025-06-03,CHIPOTLE 0088,Food & Drink,Sale,-10.23,,chase_credit2641,credit,,
2025-06-03,2025-06-04,UBER   *EATS,Food & Drink,Sale,-22.48,,chase_credit2641,credit,,
2025-06-04,2025-06-05,SQ *KURIMU,Food & Drink,Sale,-7.85,,chase_credit2641,credit,,
2025-06-05,2025-06-06,CHIPOTLE 2153,Food & Drink,Sale,-10.62,,chase_credit2641,credit,,
2025-06-07,2025-06-10,NAF NAF GRILL 012,Food & Drink,Sale,-17.04,,chase_credit2641,credit,,
2025-06-08,2025-06-09,AMAZON MKTPL*NH2LI8NM1,Shopping,Sale,-26.78,,chase_credit2641,credit,,
2025-06-08,2025-06-09,CHIPOTLE 2153,Food & Drink,Sale,-10.62,,chase_credit2641,credit,,
2025-06-08,2025-06-09,TARGET        00018895,Shopping,Sale,-141.33,,chase_credit2641,credit,,
2025-06-09,2025-06-10,NOODLES &amp; CO 673,Food & Drink,Sale,-12.59,,chase_credit2641,credit,,
2025-06-09,2025-06-10,US CHESS FEDERATION,Health & Wellness,Sale,-66.0,,chase_credit2641,credit,,
2025-06-10,2025-06-11,Whole Foods SLP 10171,Groceries,Sale,-43.87,,chase_credit2641,credit,,
2025-06-15,2025-06-16,TST* GIORDANOS - JACKSON,Food & Drink,Sale,-53.63,,chase_credit2641,credit,,
2025-06-15,2025-06-16,Payment Thank You-Mobile,,Payment,406.57,,chase_credit2641,credit,,
2025-06-16,2025-06-17,Subway 32089,Food & Drink,Sale,-10.43,,chase_credit2641,credit,,
2025-06-18,2025-06-20,SPORT CLIPS - IL205 - SOU,Personal,Sale,-40.0,,chase_credit2641,credit,,
2025-06-18,2025-06-22,NAF NAF GRILL 005,Food & Drink,Sale,-15.66,,chase_credit2641,credit,,
2025-06-19,2025-06-22,GREAT AM BAG T3 RB ORD,Food & Drink,Sale,-16.53,,chase_credit2641,credit,,
2025-06-19,2025-06-22,GREAT AM BAG T3 RB ORD,Food & Drink,Sale,-11.95,,chase_credit2641,credit,,
2025-06-19,2025-06-22,GREAT AM BAG T3 RB ORD,Food & Drink,Return,16.53,,chase_credit2641,credit,,
2025-06-21,2025-06-22,YOSEMITE BUG RUSTIC MOUNT,Food & Drink,Sale,-48.3,,chase_credit2641,credit,,
2025-06-22,2025-06-23,TST*FAT SALS - WESTWOOD,Food & Drink,Sale,-9.77,,chase_credit2641,credit,,
2025-06-22,2025-06-24,GRECO'S NEW YORK PIZZA,Food & Drink,Sale,-14.0,,chase_credit2641,credit,,
2025-06-22,2025-06-22,Subway 21594,Food & Drink,Sale,-14.0,,chase_credit2641,credit,,
2025-06-23,2025-06-24,CHIPOTLE 2153,Food & Drink,Sale,-10.62,,chase_credit2641,credit,,
2025-06-24,2025-06-25,ALGOEXPERT LLC,Shopping,Sale,-119.0,,chase_credit2641,credit,,
2025-06-24,2025-06-25,CHIPOTLE MEX GR ONLINE,Food & Drink,Sale,-11.23,,chase_credit2641,credit,,
2025-06-27,2025-06-29,DD/BR #339728 Q35,Food & Drink,Sale,-3.4,,chase_credit2641,credit,,
2025-06-28,2025-06-29,DECKERS*HOKA ONE ONE,Shopping,Sale,-110.24,,chase_credit2641,credit,,
2025-06-28,2025-06-29,KR CHESS TOURNAMENT,Gifts & Donations,Sale,-14.99,,chase_credit2641,credit,,
2025-06-29,2025-06-30,GITHUB  INC.,Professional Services,Sale,-11.1,,chase_credit2641,credit,,
,2025-06-27,Alliant CU       PAYROLL                    PPD ID: 1366066772,,ACH_CREDIT,3136.76,,chase_checking1182,checking,CREDIT,
,2025-06-25,CONSUMER ONLINE FX INTL WIRE FEE,,FEE_TRANSACTION,-5.0,,chase_checking1182,checking,DEBIT,
,2025-06-25,"CONSUMER ONLINE INTERNATIONAL WIRE A/C: FOREIGN CUR BUS ACCT BK 1 COLUMBUS NEWARK DE 197132107 US ORG: 00000000531251182 NAGRAJ SHRIDHAR DESHMUKH BEN:/45510010930021 MRS DESHMUKH ARCHANA SHRIDHAR REF: TESTING WIRE TRANSFER P1109/IN/OCMT/INR41703,20/EXCH/83.4064/CNTR/5971 2235/CCT/MCBCZEVB00AH TRN: 4031200176RE 06/25",,WIRE_OUTGOING,-500.0,,chase_checking1182,checking,DEBIT,
,2025-06-24,Zelle payment to NIKHIL GUPTA 25245817422,,QUICKPAY_DEBIT,-892.38,,chase_checking1182,checking,DEBIT,
,2025-06-17,DISCOVER         E-PAYMENT  8362            WEB ID: 2510020270,,ACH_DEBIT,-178.75,,chase_checking1182,checking,DEBIT,
,2025-06-16,Rocket Money     Premium    ST-E3H6X4I4S6L4 CCD ID: 1800948598,,MISC_DEBIT,-6.0,,chase_checking1182,checking,DEBIT,
,2025-06-16,Payment to Chase card ending in 2641 06/16,,LOAN_PMT,-406.57,,chase_checking1182,checking,DEBIT,
,2025-06-13,Alliant CU       PAYROLL                    PPD ID: 1366066772,,ACH_CREDIT,3117.95,,chase_checking1182,checking,CREDIT,
,2025-06-11,APPLE.COM/BILL [phone] CA               06/10,,DEBIT_CARD,-0.99,,chase_checking1182,checking,DEBIT,
,2025-06-10,VENTRA MOBILE CHICAGO IL                     06/09,,DEBIT_CARD,-75.0,,chase_checking1182,checking,DEBIT,
,2025-06-04,Zelle payment to Harsh Pathak Purdue JPM99bazluym,,CHASE_TO_PARTNERFI,-428.61,,chase_checking1182,checking,DEBIT,
,2025-06-03,THRIVEPASS       REIMBURSE                  PPD ID: 1472065790,,MISC_CREDIT,1.18,,chase_checking1182,checking,CREDIT,
,2025-06-02,BILT PAYMENT     BILTRENT   8396f1016f94445 WEB ID: 9999918544,,MISC_DEBIT,-2186.0,,chase_checking1182,checking,DEBIT,
